
============================================================
  DEVICE: SW03-PoE-48P-HALA-2  [10.0.100.13]  vendor: cisco
============================================================

Timestamp : 2026-05-15 12:24:05


------------------------------------------------------------
  CMD: show log
------------------------------------------------------------

Syslog logging: enabled (0 messages dropped, 0 messages rate-limited, 0 flushes, 0 overruns, xml disabled, filtering disabled)

No Active Message Discriminator.



No Inactive Message Discriminator.


    Console logging: level informational, 552 messages logged, xml disabled,
                     filtering disabled
    Monitor logging: level debugging, 0 messages logged, xml disabled,
                     filtering disabled
    Buffer logging:  level debugging, 668 messages logged, xml disabled,
                    filtering disabled
    Exception Logging: size (4096 bytes)
    Count and timestamp logging messages: disabled
    File logging: disabled
    Persistent logging: disabled

No active filter modules.

    Trap logging: level informational, 556 message lines logged

Log Buffer (1000000 bytes):

*Mar  1 00:00:14.040: Read env variable - LICENSE_BOOT_LEVEL = 
*Mar  1 00:00:14.674: %IOS_LICENSE_IMAGE_APPLICATION-6-LICENSE_LEVEL: Module name = c2960s_lanbase Next reboot level = lanbase and License = lanbase
*Mar  1 00:02:04.948: %STACKMGR-4-SWITCH_ADDED: Switch 1 has been ADDED to the stack
*Mar  1 00:02:06.432: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan1, changed state to down
*Mar  1 00:02:06.432: %LINEPROTO-5-UPDOWN: Line protocol on Interface FastEthernet0, changed state to down
*Mar  1 00:02:08.010: %SPANTREE-5-EXTENDED_SYSID: Extended SysId enabled for type vlan
*Mar  1 00:02:08.335: %DC-4-FILE_OPEN_WARNING: Not able to open flash:/dc_profile_dir/dc_default_profiles.txt 
*Mar  1 00:02:08.335: %DC-6-DEFAULT_INIT_INFO: Default Profiles DB not loaded. 
*Mar  1 00:02:13.798: %SYS-6-CLOCKUPDATE: System clock has been updated from 00:02:13 UTC Mon Mar 1 1993 to 01:02:13 CET Mon Mar 1 1993, configured from console by console.
*Mar  1 00:02:13.803: %SYS-6-CLOCKUPDATE: System clock has been updated from 01:02:13 CET Mon Mar 1 1993 to 01:02:13 CET Mon Mar 1 1993, configured from console by console.
*Mar  1 00:02:14.348: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan100, changed state to down
*Mar  1 00:02:14.736: %SYS-5-CONFIG_I: Configured from memory by console
*Mar  1 00:02:14.946: %STACKMGR-5-SWITCH_READY: Switch 1 is READY
*Mar  1 00:02:14.946: %STACKMGR-4-STACK_LINK_CHANGE: Stack Port 1 Switch 1 has changed to state DOWN
*Mar  1 00:02:14.946: %STACKMGR-4-STACK_LINK_CHANGE: Stack Port 2 Switch 1 has changed to state DOWN
*Mar  1 00:02:15.386: %USB_CONSOLE-6-MEDIA_RJ45: Console media-type is RJ45.
*Mar  1 00:02:15.628: %STACKMGR-5-MASTER_READY: Master Switch 1 is READY
*Mar  1 00:02:15.764: %SYS-5-RESTART: System restarted --
Cisco IOS Software, C2960S Software (C2960S-UNIVERSALK9-M), Version 15.0(1)SE3, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2012 by Cisco Systems, Inc.
Compiled Wed 30-May-12 14:35 by prod_rel_team
*Mar  1 00:02:15.811: %SSH-5-ENABLED: SSH 2.0 has been enabled
*Mar  1 00:02:16.320: %LINK-5-CHANGED: Interface FastEthernet0, changed state to administratively down
*Mar  1 00:02:16.566: %LINK-5-CHANGED: Interface Vlan1, changed state to administratively down
*Mar  1 00:02:17.295: %ILPOWER-7-DETECT: Interface Gi1/0/1: Power Device detected: IEEE PD
*Mar  1 00:02:18.312: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/45, changed state to up
*Mar  1 00:02:19.287: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/45, changed state to up
*Mar  1 00:02:20.325: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/48, changed state to up
